,Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM)
86,HTHIY,"Hitachi, Ltd.",177.69,8.3,4.9,24738.0,36174.0,82326000000.0,16.12
87,TEO,Telecom Argentina S.A.,7.99,0.37,4.86,266509.0,152961.0,3442000000.0,
88,CSL,Carlisle Companies Incorporated,400.56,18.53,4.85,673496.0,302325.0,19148000000.0,25.32
89,ASMIY,ASM International NV,662.63,30.64,4.85,38196.0,4455.0,32469000000.0,56.2
90,MDB,"MongoDB, Inc.",383.8,17.67,4.83,1558000.0,1403000.0,27953000000.0,
91,RYCEY,Rolls-Royce Holdings plc,5.24,0.24,4.8,4097000.0000000005,4328000.0,44104000000.0,14.56
92,TER,"Teradyne, Inc.",114.13,5.22,4.79,5123000.0,2003000.0,17459000000.0,43.56
93,YMM,Full Truck Alliance Co. Ltd.,8.77,0.4,4.78,14843000.0,8006000.0,9171000000.0,31.32
94,TROW,"T. Rowe Price Group, Inc.",114.02,5.19,4.77,2943000.0,1422000.0,25500000000.0,13.56
95,BYDDF,BYD Company Limited,27.18,1.22,4.71,89015.0,138941.0,84783000000.0,19.14
96,MHK,"Mohawk Industries, Inc.",115.45,5.18,4.7,1084000.0,704053.0,7373000000.0,
97,AU,AngloGold Ashanti plc,23.85,1.07,4.7,2430000.0,2349000.0,10011000000.0,238.5
98,JBSAY,JBS S.A.,8.93,0.4,4.69,226075.0,116071.0,9904000000.0,
99,BMA,Banco Macro S.A.,51.38,2.3,4.69,382330.0,381820.0,3815000000.0,95.15
